Transaction_ID,Customer_ID,Transaction_Timestamp,Channel,Amount,Merchant_ID,Terminal_ID,Merchant_Time_Window_Minutes,Terminal_Time_Window_Minutes,Merchant_Count,Terminal_Count,Fraud_Type
96625472,CUST_000050,2026-05-24 00:52:13.896528+00:00,POS_TERMINAL,448.19,MERCH_000268,TERM_000299,,,2,2,SINGLE-SOURCE VOLUME SPIKE
46401253,CUST_000101,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1371,2647,6,10,SINGLE-SOURCE VOLUME SPIKE
32889419,CUST_000101,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,606,2386,6,10,SINGLE-SOURCE VOLUME SPIKE
96521046,CUST_000101,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,429,2088,6,10,SINGLE-SOURCE VOLUME SPIKE
91616314,CUST_000101,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,225,2048,6,10,SINGLE-SOURCE VOLUME SPIKE
74344046,CUST_000101,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,144,1379,6,10,SINGLE-SOURCE VOLUME SPIKE
78992698,CUST_000102,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,991,2257,6,10,SINGLE-SOURCE VOLUME SPIKE
44321466,CUST_000102,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,891,2253,6,10,SINGLE-SOURCE VOLUME SPIKE
53081509,CUST_000102,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,698,1353,6,10,SINGLE-SOURCE VOLUME SPIKE
36801044,CUST_000102,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,212,1284,6,10,SINGLE-SOURCE VOLUME SPIKE
42627258,CUST_000102,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,39,999,6,10,SINGLE-SOURCE VOLUME SPIKE
94260291,CUST_000103,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1551,1917,6,10,SINGLE-SOURCE VOLUME SPIKE
56043921,CUST_000103,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,729,1893,6,10,SINGLE-SOURCE VOLUME SPIKE
75350496,CUST_000103,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,399,1849,6,10,SINGLE-SOURCE VOLUME SPIKE
37988211,CUST_000103,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,370,1586,6,10,SINGLE-SOURCE VOLUME SPIKE
27148082,CUST_000103,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,41,1559,6,10,SINGLE-SOURCE VOLUME SPIKE
44497074,CUST_000104,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2055,3101,6,10,SINGLE-SOURCE VOLUME SPIKE
23832091,CUST_000104,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1157,2938,6,10,SINGLE-SOURCE VOLUME SPIKE
99490983,CUST_000104,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,767,2652,6,10,SINGLE-SOURCE VOLUME SPIKE
42130875,CUST_000104,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,569,2195,6,10,SINGLE-SOURCE VOLUME SPIKE
56264182,CUST_000104,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,134,2063,6,10,SINGLE-SOURCE VOLUME SPIKE
91412496,CUST_000105,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2497,4254,6,10,SINGLE-SOURCE VOLUME SPIKE
80975162,CUST_000105,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1624,2998,6,10,SINGLE-SOURCE VOLUME SPIKE
87757402,CUST_000105,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1266,2613,6,10,SINGLE-SOURCE VOLUME SPIKE
65735554,CUST_000105,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,276,2503,6,10,SINGLE-SOURCE VOLUME SPIKE
23257847,CUST_000105,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,8,1630,6,10,CNPP MERCHANT SWEEP
96993146,CUST_000106,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,928,1499,6,10,SINGLE-SOURCE VOLUME SPIKE
89656145,CUST_000106,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,755,1286,6,10,SINGLE-SOURCE VOLUME SPIKE
101269218,CUST_000106,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,160,1034,6,10,SINGLE-SOURCE VOLUME SPIKE
106163535,CUST_000106,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,76,1015,6,10,SINGLE-SOURCE VOLUME SPIKE
38252749,CUST_000106,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,68,936,6,10,SINGLE-SOURCE VOLUME SPIKE
65327528,CUST_000107,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1611,2230,6,10,SINGLE-SOURCE VOLUME SPIKE
67510741,CUST_000107,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1564,2104,6,10,SINGLE-SOURCE VOLUME SPIKE
32281387,CUST_000107,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1369,1951,6,10,SINGLE-SOURCE VOLUME SPIKE
54443796,CUST_000107,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,912,1646,6,10,SINGLE-SOURCE VOLUME SPIKE
70613270,CUST_000107,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,22,1619,6,10,SINGLE-SOURCE VOLUME SPIKE
33529557,CUST_000108,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,3592,5177,6,10,SINGLE-SOURCE VOLUME SPIKE
